screenName,text,created,id
pierremoscovici,"New licence obligations for importers and empowerment of customs officers
#EUCustoms https://t.co/09KiTuG6Lc",2017-07-13 11:27:05,885460567783337985
pierremoscovici,"In cooperation with @UNESCO we will protect our common cultural heritage.
#EUCustoms https://t.co/SwJUFuNZly",2017-07-13 11:24:12,885459842126798849
pierremoscovici,"Stricter rules will apply on import and storage of cultural goods in the EU.
#EUCustoms https://t.co/p7Ge94FYCT",2017-07-13 11:21:17,885459110539472897
pierremoscovici,"Today we are targeting trade in cultural goods which are illegally exported from a non-EU country.
#EUCustoms https://t.co/fAKUByVwt4",2017-07-13 11:19:48,885458736462135296
pierremoscovici,EU has already taken measures to protect cultural heritage by prohibiting trade in cultural goods with Iraq and Syr… https://t.co/rJcQmWceC1,2017-07-13 11:18:42,885458460049125376
pierremoscovici,"Trade in cultural goods and works of art is an obvious target for terrorist entities
#EUCustoms https://t.co/tYCxUanMBS",2017-07-13 11:17:22,885458125100376064
pierremoscovici,������️En direct dans qq minutes pour présenter la proposition @EU_Commission sur le trafic de biens culturels… https://t.co/GdIvWhcy5e,2017-07-13 10:36:59,885447959973949440
pierremoscovici,������️ Live in a few minutes to present @EU_Commission proposal on illicit trafficking of cultural goods #EUCustoms ������… https://t.co/1fxbSVpazz,2017-07-13 10:27:11,885445495770017792
pierremoscovici,RT @Strategie_Gouv: @pierremoscovici @VincentAussi @CAEinfo @CEPII_Paris @ofceparis @EU_Commission @UEfrance @ecfin @FabriceLenglart @Guntr…,2017-07-13 08:02:45,885409145964376064
pierremoscovici,RT @Strategie_Gouv: @pierremoscovici @VincentAussi @CAEinfo @CEPII_Paris @ofceparis @EU_Commission @UEfrance @ecfin @FabriceLenglart @Guntr…,2017-07-13 08:02:43,885409137022160896
pierremoscovici,RT @Strategie_Gouv: @pierremoscovici @VincentAussi @CAEinfo @CEPII_Paris @ofceparis @EU_Commission @UEfrance @ecfin @FabriceLenglart @Guntr…,2017-07-13 08:02:35,885409104298115073
pierremoscovici,RT @Strategie_Gouv: @pierremoscovici @VincentAussi @CAEinfo @CEPII_Paris @ofceparis @EU_Commission @UEfrance @ecfin @FabriceLenglart @Guntr…,2017-07-13 08:02:31,885409088343080960
pierremoscovici,RT @Strategie_Gouv: @pierremoscovici @VincentAussi @CAEinfo @CEPII_Paris @ofceparis @EU_Commission @UEfrance @ecfin @FabriceLenglart @Guntr…,2017-07-13 08:02:28,885409075735011328
pierremoscovici,RT @Strategie_Gouv: @pierremoscovici @VincentAussi @CAEinfo @CEPII_Paris @ofceparis @EU_Commission @UEfrance @ecfin @FabriceLenglart @Guntr…,2017-07-13 08:02:25,885409062044794881
pierremoscovici,"RT @Strategie_Gouv: @pierremoscovici @VincentAussi @CAEinfo @CEPII_Paris @ofceparis @EU_Commission @UEfrance @ecfin @FabriceLenglart """"""""""""""""Il fa…",2017-07-13 08:02:17,885409030411350020
pierremoscovici,"RT @Strategie_Gouv: @pierremoscovici @VincentAussi @CAEinfo @CEPII_Paris @ofceparis @EU_Commission @UEfrance @ecfin @FabriceLenglart """"""""""""""""Il ne…",2017-07-13 08:02:14,885409018927353856
pierremoscovici,RT @Strategie_Gouv: @pierremoscovici @VincentAussi @CAEinfo @CEPII_Paris @ofceparis @EU_Commission @UEfrance @ecfin @FabriceLenglart #Direc…,2017-07-13 08:02:11,885409006075957248
pierremoscovici,"RT @Strategie_Gouv: @pierremoscovici @VincentAussi @CAEinfo @CEPII_Paris @ofceparis @EU_Commission @UEfrance @ecfin @FabriceLenglart """"""""""""""""Un ap…",2017-07-13 08:02:08,885408992360574976
pierremoscovici,"RT @Strategie_Gouv: @pierremoscovici @VincentAussi @CAEinfo @CEPII_Paris @ofceparis @EU_Commission @UEfrance @ecfin @FabriceLenglart """"""""""""""""Au XX…",2017-07-13 08:02:05,885408977768636416
pierremoscovici,"RT @Strategie_Gouv: @pierremoscovici @VincentAussi @CAEinfo @CEPII_Paris @ofceparis @EU_Commission @UEfrance @ecfin @FabriceLenglart """"""""""""""""Il fa…",2017-07-13 08:02:00,885408958214811648
pierremoscovici,"RT @Strategie_Gouv: @pierremoscovici @VincentAussi @CAEinfo @CEPII_Paris @ofceparis @EU_Commission @UEfrance @ecfin @FabriceLenglart """"""""""""""""L'idé…",2017-07-13 08:01:56,885408943404658689
pierremoscovici,"RT @Strategie_Gouv: @pierremoscovici @VincentAussi @CAEinfo @CEPII_Paris @ofceparis @EU_Commission @UEfrance @ecfin @FabriceLenglart """"""""""""""""Les d…",2017-07-13 08:01:53,885408927399260160
pierremoscovici,"RT @Strategie_Gouv: @pierremoscovici @VincentAussi @CAEinfo @CEPII_Paris @ofceparis @EU_Commission @UEfrance @ecfin @FabriceLenglart """"""""""""""""C'est…",2017-07-13 08:01:50,885408918599553026
pierremoscovici,RT @Strategie_Gouv: #DirectFS La conférence-débat sur l'avenir de la zone #euro a commencé. Elle est introduite par @pierremoscovici. https…,2017-07-13 08:01:42,885408884571209728
pierremoscovici,J'ai bien rencontré @CharlesMichel hier pour parler Europe et budget. Chaleureux et intéressant. On doit se revoir!… https://t.co/3xA45dzrOj,2017-07-12 18:12:49,885200286528286724
pierremoscovici,"������️ Bonne nouvelle, la #Grèce sort de procédure de déficit excessif. Mon point presse à retrouver ici ������… https://t.co/NqkPO661AV",2017-07-12 16:40:41,885177099652354048
pierremoscovici,"Congratulations Karl-Heinz Lambertz, new President at the @EU_CoR ! Looking forward to work with you ! #CoRplenary",2017-07-12 15:03:03,885152529453117440
pierremoscovici,In 2009 Greece's deficit was 15% of GDP. Today's decision recognises the huge effort the country has made since the… https://t.co/moofClGvrI,2017-07-12 12:14:45,885110177648836608
pierremoscovici,"A very symbolic moment for #Greece! https://t.co/HhubWJsBR7 I will make a statement at 15.30 CET, follow live here:… https://t.co/BK7h5NFrkv",2017-07-12 12:01:17,885106788944797696
pierremoscovici,Très heureux de nos échanges avec @ElusPSBretagne : la @regionbretagne s'engage avec énergie et détermination pour… https://t.co/72V6kjjeTq,2017-07-11 17:44:59,884830894372118529
pierremoscovici,Discussion chaleureuse et constructive avec le bureau @TheProgressives. Renouvelons nos idées pour 2019! https://t.co/RvobleIr6v,2017-07-11 16:58:14,884819130024677377
pierremoscovici,Warm &amp; fruitful discussion with @TheProgressives bureau. Let's aim for a renewal of our ideas for 2019! https://t.co/eXrirafS40,2017-07-11 16:57:00,884818819050610689
pierremoscovici,Good meeting with Finance Minister of #Bulgaria Vladislav Goranov to discuss up-coming EU Presidency in first half… https://t.co/ikH5PoJi2T,2017-07-11 14:57:28,884788738500550656
pierremoscovici,€150 million loan agreement to upgrade broadband networks in ������������: @EU_Commission committed to support investment that will secure recovery!,2017-07-11 14:48:28,884786472158724097
pierremoscovici,RT @ElusPSBretagne: Echanges nourris entre le commissaire Pierre Moscovici et la délégation bretonne au siège de la Commission #UE @UEfranc…,2017-07-11 14:41:25,884784699364847616
pierremoscovici,Replacing Juncker: A centre-left struggle – https://t.co/Dp136XeSYU https://t.co/CjXlIHw8yw,2017-07-11 09:18:49,884703514588348417
pierremoscovici,RT @EUCouncilTVNews: #ECOFIN Council - Doorstep by #European Commissioner @pierremoscovici on #BankingSystem #transparency #FiscalFraud htt…,2017-07-11 09:18:21,884703396040777729
pierremoscovici,RT @EC_AVService: ������ Doorstep by Commissioner @PierreMoscovici ahead of the Economic and Financial Affairs Council | Video: https://t.co/5HG…,2017-07-11 09:18:17,884703379225796609
pierremoscovici,Mes remarques suite à l'#Eurogroupe/my remarks following today's #Eurogroup https://t.co/nQRpav7VoI,2017-07-10 20:37:00,884511795582521346
pierremoscovici,"Cette réunion a été importante aussi pour ce dont elle ne s'est pas occupée: la #Grèce. Déboursement fait, une bonne nouvelle méritée! ������������",2017-07-10 17:47:33,884469151984738304
pierremoscovici,Growth in the #eurozone now solid but we still have a demand problem. That's why we need a broadly neutral fiscal stance in 2018 #Eurogroup,2017-07-10 17:41:39,884467669755465729
pierremoscovici,Cette première discussion à l'#Eurogroupe sur la réforme de l'UEM a été positive - elle a montré une détermination pour avancer maintenant!,2017-07-10 17:38:54,884466977653358592
pierremoscovici,TALKING EUROPE - Pierre Moscovici: 'France is capable of reforming itself' https://t.co/Zv4Yuz2b8l,2017-07-10 16:21:46,884447566548566016
pierremoscovici,RT @EC_AVService: ������ Doorstep by Commissioner @PierreMoscovici ahead of the #Eurogroup meeting | Watch video: https://t.co/Ic4ECyLmVg https:…,2017-07-10 16:09:12,884444403410104324
pierremoscovici,RT @EUCouncilTVNews: #Eurogroup meeting - Doorstep by #European Commissioner @pierremoscovici on #Greece #Italy #democracy #Eurozone https:…,2017-07-10 16:08:58,884444343863529477
pierremoscovici,"������ J'étais l'invité d'Ici l'Europe, ce samedi sur @FRANCE24  https://t.co/jdv3R97ez2",2017-07-10 14:48:02,884423975702585347
pierremoscovici,€100 million in assitance to #Tunisia: this new disbursement reaffirms EU's  committment to support economic &amp; political transition ������������������������,2017-07-10 14:42:47,884422653800534016
pierremoscovici,Very good first meeting with  @Paschald today - looking forward to working together for #Ireland and the #eurozone! https://t.co/9crGbspINo,2017-07-10 14:12:50,884415117047234560
pierremoscovici,"������️ """"""""""""""""Une Europe qui n'est pas humaniste n'est pas européenne"""""""""""""""" @Lesmatinsfcult @lucasmenget https://t.co/5mtGU842im",2017-07-10 10:07:23,884353346861223937
pierremoscovici,@vlentz @chloe_fabre Il m'arrive de proposer quelques idées pour l'Europe- dans l'action ou par écrit. Plus qu'un tweet. À débattre toujours,2017-07-10 09:04:19,884337478290862080
pierremoscovici,"������ Ce matin sur @franceculture
1⃣ #G20Summit #traficbiensculturels ������https://t.co/KKsha3a1MH
2⃣ #PS #socialdémocratie ������https://t.co/2KktCDlbZK",2017-07-10 08:54:24,884334983195881477
pierremoscovici,@chloe_fabre J'ai la faiblesse de croire que la France et la gauche ont une voix un peu différente à faire entendre… https://t.co/nFf9jVLIfV,2017-07-10 07:31:20,884314079376093184
pierremoscovici,"RT @Lesmatinsfcult: .@pierremoscovici: """"""""""""""""Je suis pour la réduction du nombre de parlementaires, la culture de coalition à l'allemande"""""""""""""""" #lesm…",2017-07-10 06:30:30,884298767389818881
pierremoscovici,"RT @Lesmatinsfcult: .@pierremoscovici: """"""""""""""""La vraie question pour les socio-démocrates aujourd'hui est la réduction des inégalités"""""""""""""""" #lesmatins",2017-07-10 06:30:23,884298737341878272
pierremoscovici,"RT @Lesmatinsfcult: .@pierremoscovici: """"""""""""""""Il y a des choses à prendre dans LREM. Les partis anciens sont dépassés et doivent moderniser leur…",2017-07-10 06:30:19,884298722485702656
pierremoscovici,"RT @Lesmatinsfcult: .@pierremoscovici: """"""""""""""""Nous voulons renforcer les contrôles sur les intermédiaires du marché de l'art, ainsi que l'arsenal…",2017-07-10 06:03:26,884291956494520324
pierremoscovici,"RT @Lesmatinsfcult: .@pierremoscovici: """"""""""""""""Le financement de Daech repose largement sur le trafic illicite de biens culturels"""""""""""""""" #lesmatins",2017-07-10 06:03:23,884291944976969729
pierremoscovici,"RT @Lesmatinsfcult: .@pierremoscovici: """"""""""""""""Toute l'attention doit être portée sur le peuple grec. Nous sommes favorables à des politiques ambi…",2017-07-10 06:03:21,884291936827453440
pierremoscovici,"RT @vvoldoire: @pierremoscovici sur @franceculture : un bilan du G20 """"""""""""""""il faut laisser sa chance aux USA"""""""""""""""" https://t.co/GiDIRJdoxP",2017-07-10 05:47:28,884287937998991360
pierremoscovici,������ Retrouvez-moi à 7h40 sur @franceculture pour #lesmatinsdete @lucasmenget https://t.co/Eq62bqy58V,2017-07-10 05:23:18,884281857562554368
pierremoscovici,Moscovici: France’s credibility hinges on shrinking deficit below 3 percent – POLITICO https://t.co/fsUyIHKb19,2017-07-07 20:32:52,883423593106989056
pierremoscovici,RT @RFImag: Ici l'Europe - Pierre Moscovici en lutte contre les profiteurs de la fraude fiscale https://t.co/4jhSJXo7Bs,2017-07-07 19:07:20,883402068312051712
pierremoscovici,Le rapport de @younousomarjee adopté par le @Europarl_FR est une avancée de plus pour mieux intégrer les #Outremer dans l'UE !,2017-07-07 15:06:37,883341490516369409
pierremoscovici,.@ESM_Press donne le feu vert au versement de la nouvelle tranche d'aide à la ������������ après conclusion 2nde revue. Un pu… https://t.co/mECEB8kYia,2017-07-07 13:54:08,883323246724165632
pierremoscovici,.@esm_press gives green light for major disbursement to #Greece following successful conclusion of second review. A… https://t.co/mijo6ZgaF2,2017-07-07 13:46:15,883321265217576960
pierremoscovici,"RT @welt: Pierre Moscovici: """"""""""""""""Ich war schockiert. Die Euro-Zone braucht einen Finanzminster"""""""""""""""" https://t.co/ygpMVhlRbA https://t.co/jthrg4VTCm",2017-07-07 13:09:27,883312002361425925
pierremoscovici,A new leap forward for fairer taxation in Single Market: Welcome support of @Europarl_EN on our tax dispute resolut… https://t.co/Qm37lV8uGX,2017-07-07 08:35:59,883243183278366720
pierremoscovici,Engagé aux côtés des acteurs de la presse quotidienne régionale française @UPREG_ #SPQR pour un taux de #TVA réduit… https://t.co/JlPiwkqOuM,2017-07-06 14:55:20,882976261353734146
